census_var,indicator,corr
census_percBelow200FPL,pillar1_affordability_score,0.01985920273675787
census_percBelow200FPL,pillar1_cap,0.09623751350649323
census_percBelow200FPL,pillar1_connections_sewer,-0.04935546974242753
census_percBelow200FPL,pillar1_connections_water,0.02721739505668465
census_percBelow200FPL,pillar1_cutoff,-0.046528179079193585
census_percBelow200FPL,pillar1_hbi,0.04764848243551446
census_percBelow200FPL,pillar1_ppi,-0.0023699591449471286
census_percBelow200FPL,pillar2_diversity_1,0.030046022846465896
census_percBelow200FPL,pillar2_diversity_2,-0.08179678203618695
census_percBelow200FPL,pillar2_park_density,-0.0770489225185663
census_percBelow200FPL,pillar2_park_distance,0.05090137434530716
census_percBelow200FPL,pillar2_park_walk_access,0.013447631112892787
census_percBelow200FPL,pillar2_procurement,-0.031597774044944155
census_percBelow200FPL,pillar2_public_facing,-0.10703435451109727
census_percBelow200FPL,pillar2_training,0.031289212589831264
census_percBelow200FPL,pillar2_waterfront_acess,0.0840779904858634
census_percBelow200FPL,pillar2_workforce,0.04894855530102514
census_percBelow200FPL,pillar3_breaks,0.0017718228300182234
census_percBelow200FPL,pillar3_complaints,0.044039295939175216
census_percBelow200FPL,pillar3_flooding,0.1124752246983947
census_percBelow200FPL,pillar3_lead_line_replacement,0.0510586520699654
census_percBelow200FPL,pillar3_lead_lines,0.0037507132278014593
census_percBelow200FPL,pillar3_meetings,-0.01448594751489365
census_percBelow200FPL,pillar3_outreach,0.0017008130782131424
census_percBelow200FPL,pillar3_proactive_maintenance,-0.014632811518754367
census_percBelow200FPL,pillar3_sewer_failures,-0.019818680933438887
census_percBelow200FPL,pillar3_uri,-0.09322199922874093
census_percBelow200FPL,pillar3_water_board,-0.020209125017595576
census_percMinority,pillar1_affordability_score,-0.10138494857506286
census_percMinority,pillar1_cap,-0.20884023603708016
census_percMinority,pillar1_connections_sewer,-0.021724295927933554
census_percMinority,pillar1_connections_water,0.03418845256393115
census_percMinority,pillar1_cutoff,-0.052667997937007986
census_percMinority,pillar1_hbi,0.0396517933502406
census_percMinority,pillar1_ppi,0.04871467329197032
census_percMinority,pillar2_diversity_1,0.017843662454788016
census_percMinority,pillar2_diversity_2,0.03400449081425738
census_percMinority,pillar2_park_density,-0.013943325971698955
census_percMinority,pillar2_park_distance,-0.12441212380705896
census_percMinority,pillar2_park_walk_access,0.04328477827626864
census_percMinority,pillar2_procurement,-0.014974597989797585
census_percMinority,pillar2_public_facing,0.0166799984896854
