"","GEOID","NAME","pop_race_countE","pop_race_countM","pop_race_whiteE","pop_race_whiteM","pop_race_blackE","pop_race_blackM","pop_race_american_indian_native_alaskanE","pop_race_american_indian_native_alaskanM","pop_race_asianE","pop_race_asianM","pop_race_native_hawaiian_pacific_islanderE","pop_race_native_hawaiian_pacific_islanderM","pop_race_other_raceE","pop_race_other_raceM","pop_race_two_or_more_racesE","pop_race_two_or_more_racesM","pop_hispanicE","pop_hispanicM","pop_hispanic_white_aloneE","pop_hispanic_white_aloneM","pop_travel_time_work_countE","pop_travel_time_work_countM","pop_travel_time_work_less_5minE","pop_travel_time_work_less_5minM","pop_travel_time_work_5_9minE","pop_travel_time_work_5_9minM","pop_travel_time_work_10_14minE","pop_travel_time_work_10_14minM","pop_travel_time_work_15_19minE","pop_travel_time_work_15_19minM","pop_travel_time_work_20_24minE","pop_travel_time_work_20_24minM","pop_travel_time_work_25_29minE","pop_travel_time_work_25_29minM","pop_travel_time_work_30_34minE","pop_travel_time_work_30_34minM","pop_travel_time_work_35_39minE","pop_travel_time_work_35_39minM","pop_travel_time_work_40_44minE","pop_travel_time_work_40_44minM","pop_travel_time_work_45_59minE","pop_travel_time_work_45_59minM","pop_travel_time_work_60_89minE","pop_travel_time_work_60_89minM","pop_travel_time_work_atleast_90minE","pop_travel_time_work_atleast_90minM","hh_type_total_countE","hh_type_total_countM","hh_type_family_countE","hh_type_family_countM","hh_type_family_size_2E","hh_type_family_size_2M","hh_type_family_size_3E","hh_type_family_size_3M","hh_type_family_size_4E","hh_type_family_size_4M","hh_type_family_size_5E","hh_type_family_size_5M","hh_type_family_size_6E","hh_type_family_size_6M","hh_type_family_size_7moreE","hh_type_family_size_7moreM","hh_type_nonfamily_countE","hh_type_nonfamily_countM","hh_type_nonfamily_size_1E","hh_type_nonfamily_size_1M","hh_type_nonfamily_size_2E","hh_type_nonfamily_size_2M","hh_type_nonfamily_size_3E","hh_type_nonfamily_size_3M","hh_type_nonfamily_size_4E","hh_type_nonfamily_size_4M","hh_type_nonfamily_size_5E","hh_type_nonfamily_size_5M","hh_type_nonfamily_size_6E","hh_type_nonfamily_size_6M","hh_type_nonfamily_size_7moreE","hh_type_nonfamily_size_7moreM","pop_educ_attainment_countE","pop_educ_attainment_countM","pop_educ_noneE","pop_educ_noneM","pop_educ_nurseryE","pop_educ_nurseryM","pop_educ_kindergartenE","pop_educ_kindergartenM","pop_educ_grade1E","pop_educ_grade1M","pop_educ_grade2E","pop_educ_grade2M","pop_educ_grade3E","pop_educ_grade3M","pop_educ_grade4E","pop_educ_grade4M","pop_educ_grade5E","pop_educ_grade5M","pop_educ_grade6E","pop_educ_grade6M","pop_educ_grade7E","pop_educ_grade7M","pop_educ_grade8E","pop_educ_grade8M","pop_educ_grade9E","pop_educ_grade9M","pop_educ_grade10E","pop_educ_grade10M","pop_educ_grade11E","pop_educ_grade11M","pop_educ_grade12_nodiplomaE","pop_educ_grade12_nodiplomaM","pop_educ_HSdiplomaE","pop_educ_HSdiplomaM","pop_educ_GEDE","pop_educ_GEDM","pop_educ_college_less_1yearE","pop_educ_college_less_1yearM","pop_educ_college_more_1year_nodegreeE","pop_educ_college_more_1year_nodegreeM","pop_educ_assocE","pop_educ_assocM","pop_educ_bachelorE","pop_educ_bachelorM","pop_educ_masterE","pop_educ_masterM","pop_educ_profE","pop_educ_profM","pop_educ_docE","pop_educ_docM","families_poverty_status_countE","families_poverty_status_countM","families_poverty_inc_ratio_less_0.5E","families_poverty_inc_ratio_less_0.5M","families_poverty_inc_ratio_0.5_0.74E","families_poverty_inc_ratio_0.5_0.74M","families_poverty_inc_ratio_0.75_0.99E","families_poverty_inc_ratio_0.75_0.99M","families_poverty_inc_ratio_1.0_1.24E","families_poverty_inc_ratio_1.0_1.24M","families_poverty_inc_ratio_1.25_1.49E","families_poverty_inc_ratio_1.25_1.49M","families_poverty_inc_ratio_1.5_1.74E","families_poverty_inc_ratio_1.5_1.74M","families_poverty_inc_ratio_1.75_1.84E","families_poverty_inc_ratio_1.75_1.84M","families_poverty_inc_ratio_1.85_1.99E","families_poverty_inc_ratio_1.85_1.99M","families_poverty_inc_ratio_2_2.99E","families_poverty_inc_ratio_2_2.99M","families_poverty_inc_ratio_3_3.99E","families_poverty_inc_ratio_3_3.99M","families_poverty_inc_ratio_4_4.99E","families_poverty_inc_ratio_4_4.99M","families_poverty_inc_ratio_5_overE","families_poverty_inc_ratio_5_overM","hh_income_countE","hh_income_countM","hh_income_less_10kE","hh_income_less_10kM","hh_income_10k_15kE","hh_income_10k_15kM","hh_income_15k_20kE","hh_income_15k_20kM","hh_income_20k_25kE","hh_income_20k_25kM","hh_income_25k_30kE","hh_income_25k_30kM","hh_income_30k_35kE","hh_income_30k_35kM","hh_income_35k_40kE","hh_income_35k_40kM","hh_income_40k_45kE","hh_income_40k_45kM","hh_income_45k_50kE","hh_income_45k_50kM","hh_income_50k_60kE","hh_income_50k_60kM","hh_income_60k_75kE","hh_income_60k_75kM","hh_income_75k_100kE","hh_income_75k_100kM","hh_income_100k_125kE","hh_income_100k_125kM","hh_income_125k_150kE","hh_income_125k_150kM","hh_income_150k_200kE","hh_income_150k_200kM","hh_income_200k_moreE","hh_income_200k_moreM","hh_wage_salary_income_countE","hh_wage_salary_income_countM","hh_wage_salary_income_withE","hh_wage_salary_income_withM","hh_wage_salary_income_withoutE","hh_wage_salary_income_withoutM","hh_public_assistance_countE","hh_public_assistance_countM","hh_public_assistance_withE","hh_public_assistance_withM","hh_public_assistance_withoutE","hh_public_assistance_withoutM","median_hh_incomeE","median_hh_incomeM","pop_in_hh_with_income_assistanceE","pop_in_hh_with_income_assistanceM","pop_in_hh_with_no_income_assistanceE","pop_in_hh_with_no_income_assistanceM","per_capita_incomeE","per_capita_incomeM","pop_employment_countE","pop_employment_countM","pop_employment_male_countE","pop_employment_male_countM","pop_employment_male_labor_force_16_19_countE","pop_employment_male_labor_force_16_19_countM","pop_employment_male_labor_force_16_19_unemployedE","pop_employment_male_labor_force_16_19_unemployedM","pop_employment_male_labor_force_20_21_countE","pop_employment_male_labor_force_20_21_countM","pop_employment_male_labor_force_20_21_unemployedE","pop_employment_male_labor_force_20_21_unemployedM","pop_employment_male_labor_force_22_24_countE","pop_employment_male_labor_force_22_24_countM","pop_employment_male_labor_force_22_24_unemployedE","pop_employment_male_labor_force_22_24_unemployedM","pop_employment_male_labor_force_25_29_countE","pop_employment_male_labor_force_25_29_countM","pop_employment_male_labor_force_25_29_unemployedE","pop_employment_male_labor_force_25_29_unemployedM","pop_employment_male_labor_force_30_34_countE","pop_employment_male_labor_force_30_34_countM","pop_employment_male_labor_force_30_34_unemployedE","pop_employment_male_labor_force_30_34_unemployedM","pop_employment_male_labor_force_35_44_countE","pop_employment_male_labor_force_35_44_countM","pop_employment_male_labor_force_35_44_unemployedE","pop_employment_male_labor_force_35_44_unemployedM","pop_employment_male_labor_force_45_54_countE","pop_employment_male_labor_force_45_54_countM","pop_employment_male_labor_force_45_54_unemployedE","pop_employment_male_labor_force_45_54_unemployedM","pop_employment_male_labor_force_55_59_countE","pop_employment_male_labor_force_55_59_countM","pop_employment_male_labor_force_55_59_unemployedE","pop_employment_male_labor_force_55_59_unemployedM","pop_employment_male_labor_force_60_61_countE","pop_employment_male_labor_force_60_61_countM","pop_employment_male_labor_force_60_61_unemployedE","pop_employment_male_labor_force_60_61_unemployedM","pop_employment_male_labor_force_62_64_countE","pop_employment_male_labor_force_62_64_countM","pop_employment_male_labor_force_62_64_unemployedE","pop_employment_male_labor_force_62_64_unemployedM","pop_employment_male_labor_force_65_69_countE","pop_employment_male_labor_force_65_69_countM","pop_employment_male_labor_force_65_69_unemployedE","pop_employment_male_labor_force_65_69_unemployedM","pop_employment_male_labor_force_70_74_countE","pop_employment_male_labor_force_70_74_countM","pop_employment_male_labor_force_70_74_unemployedE","pop_employment_male_labor_force_70_74_unemployedM","pop_employment_male_labor_force_75_above_countE","pop_employment_male_labor_force_75_above_countM","pop_employment_male_labor_force_75_above_unemployedE","pop_employment_male_labor_force_75_above_unemployedM","pop_employment_female_countE","pop_employment_female_countM","pop_employment_female_labor_force_16_19_countE","pop_employment_female_labor_force_16_19_countM","pop_employment_female_labor_force_16_19_unemployedE","pop_employment_female_labor_force_16_19_unemployedM","pop_employment_female_labor_force_20_21_countE","pop_employment_female_labor_force_20_21_countM","pop_employment_female_labor_force_20_21_unemployedE","pop_employment_female_labor_force_20_21_unemployedM","pop_employment_female_labor_force_22_24_countE","pop_employment_female_labor_force_22_24_countM","pop_employment_female_labor_force_22_24_unemployedE","pop_employment_female_labor_force_22_24_unemployedM","pop_employment_female_labor_force_25_29_countE","pop_employment_female_labor_force_25_29_countM","pop_employment_female_labor_force_25_29_unemployedE","pop_employment_female_labor_force_25_29_unemployedM","pop_employment_female_labor_force_30_34_countE","pop_employment_female_labor_force_30_34_countM","pop_employment_female_labor_force_30_34_unemployedE","pop_employment_female_labor_force_30_34_unemployedM","pop_employment_female_labor_force_35_44_countE","pop_employment_female_labor_force_35_44_countM","pop_employment_female_labor_force_35_44_unemployedE","pop_employment_female_labor_force_35_44_unemployedM","pop_employment_female_labor_force_45_54_countE","pop_employment_female_labor_force_45_54_countM","pop_employment_female_labor_force_45_54_unemployedE","pop_employment_female_labor_force_45_54_unemployedM","pop_employment_female_labor_force_55_59_countE","pop_employment_female_labor_force_55_59_countM","pop_employment_female_labor_force_55_59_unemployedE","pop_employment_female_labor_force_55_59_unemployedM","pop_employment_female_labor_force_60_61_countE","pop_employment_female_labor_force_60_61_countM","pop_employment_female_labor_force_60_61_unemployedE","pop_employment_female_labor_force_60_61_unemployedM","pop_employment_female_labor_force_62_64_countE","pop_employment_female_labor_force_62_64_countM","pop_employment_female_labor_force_62_64_unemployedE","pop_employment_female_labor_force_62_64_unemployedM","pop_employment_female_labor_force_65_69_countE","pop_employment_female_labor_force_65_69_countM","pop_employment_female_labor_force_65_69_unemployedE","pop_employment_female_labor_force_65_69_unemployedM","pop_employment_female_labor_force_70_74_countE","pop_employment_female_labor_force_70_74_countM","pop_employment_female_labor_force_70_74_unemployedE","pop_employment_female_labor_force_70_74_unemployedM","pop_employment_female_labor_force_75_above_countE","pop_employment_female_labor_force_75_above_countM","pop_employment_female_labor_force_75_above_unemployedE","pop_employment_female_labor_force_75_above_unemployedM","housing_units_countE","housing_units_countM","housing_units_vacantE","housing_units_vacantM","housing_units_occupedE","housing_units_occupedM","pop_units_countE","pop_units_countM","pop_owner_occupied_unitsE","pop_owner_occupied_unitsM","pop_rental_unitsE","pop_rental_unitsM","hh_size_avg_overallE","hh_size_avg_overallM","hh_size_avg_ownerE","hh_size_avg_ownerM","hh_size_avg_renterE","hh_size_avg_renterM","housing_unit_median_year_built_overallE","housing_unit_median_year_built_overallM","housing_unit_median_year_built_ownerE","housing_unit_median_year_built_ownerM","housing_unit_median_year_built_renterE","housing_unit_median_year_built_renterM","housing_units_plumbing_countE","housing_units_plumbing_countM","housing_units_plumbing_completeE","housing_units_plumbing_completeM","rent_medianE","rent_medianM","rent_quartile_upperE","rent_quartile_upperM","rent_quartile_lowerE","rent_quartile_lowerM","renters_countE","renters_countM","renters_all_utilities_includedE","renters_all_utilities_includedM","renters_not_all_utilities_includedE","renters_not_all_utilities_includedM","median_gross_rent_percent_hh_incomeE","median_gross_rent_percent_hh_incomeM","home_value_lower_quartileE","home_value_lower_quartileM","home_value_medianE","home_value_medianM","home_value_upper_quartileE","home_value_upper_quartileM","hh_inc_rent_countE","hh_inc_rent_countM","hh_inc_less_10k_rent_countE","hh_inc_less_10k_rent_countM","hh_inc_less_10k_rent_less_20percE","hh_inc_less_10k_rent_less_20percM","hh_inc_less_10k_rent_20_24.9percE","hh_inc_less_10k_rent_20_24.9percM","hh_inc_less_10k_rent_25_29.9percE","hh_inc_less_10k_rent_25_29.9percM","hh_inc_less_10k_rent_30_34.9percE","hh_inc_less_10k_rent_30_34.9percM","hh_inc_less_10k_rent_35_39.9percE","hh_inc_less_10k_rent_35_39.9percM","hh_inc_less_10k_rent_40_49.9percE","hh_inc_less_10k_rent_40_49.9percM","hh_inc_less_10k_rent_more_50percE","hh_inc_less_10k_rent_more_50percM","hh_inc_less_10k_rent_notComputedE","hh_inc_less_10k_rent_notComputedM","hh_inc_10k_19.9k_rent_countE","hh_inc_10k_19.9k_rent_countM","hh_inc_10k_19.9k_rent_less_20percE","hh_inc_10k_19.9k_rent_less_20percM","hh_inc_10k_19.9k_rent_20_24.9percE","hh_inc_10k_19.9k_rent_20_24.9percM","hh_inc_10k_19.9k_rent_25_29.9percE","hh_inc_10k_19.9k_rent_25_29.9percM","hh_inc_10k_19.9k_rent_30_34.9percE","hh_inc_10k_19.9k_rent_30_34.9percM","hh_inc_10k_19.9k_rent_35_39.9percE","hh_inc_10k_19.9k_rent_35_39.9percM","hh_inc_10k_19.9k_rent_40_49.9percE","hh_inc_10k_19.9k_rent_40_49.9percM","hh_inc_10k_19.9k_rent_more_50percE","hh_inc_10k_19.9k_rent_more_50percM","hh_inc_10k_19.9k_rent_notComputedE","hh_inc_10k_19.9k_rent_notComputedM","hh_inc_20k_34.9k_rent_countE","hh_inc_20k_34.9k_rent_countM","hh_inc_20k_34.9k_rent_less_20percE","hh_inc_20k_34.9k_rent_less_20percM","hh_inc_20k_34.9k_rent_20_24.9percE","hh_inc_20k_34.9k_rent_20_24.9percM","hh_inc_20k_34.9k_rent_25_29.9percE","hh_inc_20k_34.9k_rent_25_29.9percM","hh_inc_20k_34.9k_rent_30_34.9percE","hh_inc_20k_34.9k_rent_30_34.9percM","hh_inc_20k_34.9k_rent_35_39.9percE","hh_inc_20k_34.9k_rent_35_39.9percM","hh_inc_20k_34.9k_rent_40_49.9percE","hh_inc_20k_34.9k_rent_40_49.9percM","hh_inc_20k_34.9k_rent_more_50percE","hh_inc_20k_34.9k_rent_more_50percM","hh_inc_20k_34.9k_rent_notComputedE","hh_inc_20k_34.9k_rent_notComputedM","hh_inc_35k_49.9k_rent_countE","hh_inc_35k_49.9k_rent_countM","hh_inc_35k_49.9k_rent_less_20percE","hh_inc_35k_49.9k_rent_less_20percM","hh_inc_35k_49.9k_rent_20_24.9percE","hh_inc_35k_49.9k_rent_20_24.9percM","hh_inc_35k_49.9k_rent_25_29.9percE","hh_inc_35k_49.9k_rent_25_29.9percM","hh_inc_35k_49.9k_rent_30_34.9percE","hh_inc_35k_49.9k_rent_30_34.9percM","hh_inc_35k_49.9k_rent_35_39.9percE","hh_inc_35k_49.9k_rent_35_39.9percM","hh_inc_35k_49.9k_rent_40_49.9percE","hh_inc_35k_49.9k_rent_40_49.9percM","hh_inc_35k_49.9k_rent_more_50percE","hh_inc_35k_49.9k_rent_more_50percM","hh_inc_35k_49.9k_rent_notComputedE","hh_inc_35k_49.9k_rent_notComputedM","hh_inc_50k_74.9k_rent_countE","hh_inc_50k_74.9k_rent_countM","hh_inc_50k_74.9k_rent_less_20percE","hh_inc_50k_74.9k_rent_less_20percM","hh_inc_50k_74.9k_rent_20_24.9percE","hh_inc_50k_74.9k_rent_20_24.9percM","hh_inc_50k_74.9k_rent_25_29.9percE","hh_inc_50k_74.9k_rent_25_29.9percM","hh_inc_50k_74.9k_rent_30_34.9percE","hh_inc_50k_74.9k_rent_30_34.9percM","hh_inc_50k_74.9k_rent_35_39.9percE","hh_inc_50k_74.9k_rent_35_39.9percM","hh_inc_50k_74.9k_rent_40_49.9percE","hh_inc_50k_74.9k_rent_40_49.9percM","hh_inc_50k_74.9k_rent_more_50percE","hh_inc_50k_74.9k_rent_more_50percM","hh_inc_50k_74.9k_rent_notComputedE","hh_inc_50k_74.9k_rent_notComputedM","hh_inc_75k_99.9k_rent_countE","hh_inc_75k_99.9k_rent_countM","hh_inc_75k_99.9k_rent_less_20percE","hh_inc_75k_99.9k_rent_less_20percM","hh_inc_75k_99.9k_rent_20_24.9percE","hh_inc_75k_99.9k_rent_20_24.9percM","hh_inc_75k_99.9k_rent_25_29.9percE","hh_inc_75k_99.9k_rent_25_29.9percM","hh_inc_75k_99.9k_rent_30_34.9percE","hh_inc_75k_99.9k_rent_30_34.9percM","hh_inc_75k_99.9k_rent_35_39.9percE","hh_inc_75k_99.9k_rent_35_39.9percM","hh_inc_75k_99.9k_rent_40_49.9percE","hh_inc_75k_99.9k_rent_40_49.9percM","hh_inc_75k_99.9k_rent_more_50percE","hh_inc_75k_99.9k_rent_more_50percM","hh_inc_75k_99.9k_rent_notComputedE","hh_inc_75k_99.9k_rent_notComputedM","hh_inc_more_100k_rent_countE","hh_inc_more_100k_rent_countM","hh_inc_more_100k_rent_less_20percE","hh_inc_more_100k_rent_less_20percM","hh_inc_more_100k_rent_20_24.9percE","hh_inc_more_100k_rent_20_24.9percM","hh_inc_more_100k_rent_25_29.9percE","hh_inc_more_100k_rent_25_29.9percM","hh_inc_more_100k_rent_30_34.9percE","hh_inc_more_100k_rent_30_34.9percM","hh_inc_more_100k_rent_35_39.9percE","hh_inc_more_100k_rent_35_39.9percM","hh_inc_more_100k_rent_40_49.9percE","hh_inc_more_100k_rent_40_49.9percM","hh_inc_more_100k_rent_more_50percE","hh_inc_more_100k_rent_more_50percM","hh_inc_more_100k_rent_notComputedE","hh_inc_more_100k_rent_notComputedM","hh_income_aggregateE","hh_income_aggregateM","hh_income_aggregate_share_Q1E","hh_income_aggregate_share_Q1M","hh_income_aggregate_share_Q2E","hh_income_aggregate_share_Q2M","hh_income_aggregate_share_Q3E","hh_income_aggregate_share_Q3M","hh_income_aggregate_share_Q4E","hh_income_aggregate_share_Q4M","hh_income_aggregate_share_Q5E","hh_income_aggregate_share_Q5M","hh_income_aggregate_share_Top5E","hh_income_aggregate_share_Top5M"
"1","17043846206","Census Tract 8462.06, DuPage County, Illinois",4359,254,3933,223,117,133,0,11,161,116,0,11,27,28,121,94,163,91,148,87,2159,189,37,27,176,62,254,97,505,161,184,66,71,38,163,77,115,58,89,55,197,86,304,77,64,33,1570,75,1193,100,486,101,264,74,232,60,156,49,50,42,5,10,377,101,343,98,10,16,24,24,0,11,0,11,0,11,0,11,2788,181,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,12,19,0,11,8,11,0,11,0,11,13,20,10,16,312,122,66,63,160,64,307,102,240,107,966,185,453,108,115,64,126,67,1193,100,7,11,3,7,24,23,23,25,9,14,54,71,21,26,29,35,26,24,76,43,209,71,712,88,1570,75,71,39,16,18,47,36,0,11,70,72,77,55,36,29,28,26,0,11,39,30,78,59,183,64,180,65,203,91,280,75,262,85,1570,75,1257,87,313,72,1570,75,95,76,1475,80,119000,16707,32,38,1114,121,46339,4387,3378,210,1627,142,32,28,0,11,66,65,13,21,91,52,0,11,73,59,0,11,123,54,20,30,208,52,9,15,316,64,0,11,110,48,0,11,110,69,0,11,18,21,0,11,33,24,0,11,13,15,0,11,7,11,0,11,1751,124,59,44,35,40,0,11,0,11,140,65,0,11,139,61,0,11,47,28,0,11,242,49,0,11,270,93,0,11,174,66,12,14,65,42,0,11,44,35,0,11,27,23,0,11,27,44,0,11,0,11,0,11,1656,59,86,52,1570,75,4357,254,3703,217,654,237,2.78,0.13,3.03,0.14,1.87,0.38,1967,2,1967,2,1971,6,1570,75,1570,75,1175,40,1339,145,1073,31,349,90,11,16,338,90,35.1,16.3,318100,5299,355000,4313,392000,6080,349,90,46,33,0,11,0,11,0,11,0,11,0,11,0,11,27,24,19,21,44,35,0,11,0,11,0,11,0,11,0,11,0,11,34,31,10,17,70,70,0,11,0,11,0,11,0,11,12,19,0,11,58,71,0,11,30,28,11,16,0,11,0,11,0,11,19,22,0,11,0,11,0,11,74,59,0,11,38,49,13,18,9,14,0,11,0,11,0,11,14,21,49,36,31,29,14,20,0,11,0,11,4,8,0,11,0,11,0,11,36,33,28,31,0,11,8,13,0,11,0,11,0,11,0,11,0,11,200054800,18024663,3.53,0.79,11.35,1.75,18.71,1.32,25.8,1.6,40.62,2.87,14.68,3.08
"2","17197880309","Census Tract 8803.09, Will County, Illinois",4939,251,3392,244,142,91,0,11,1165,154,0,11,95,103,145,90,163,109,116,74,2241,206,0,11,127,50,208,80,270,87,218,75,47,31,278,95,51,33,103,56,314,81,447,124,178,65,1416,47,1322,59,375,87,243,75,501,91,133,56,28,24,42,48,94,49,85,45,0,11,9,12,0,11,0,11,0,11,0,11,3015,131,0,11,0,11,0,11,0,11,0,11,0,11,0,11,36,51,27,32,0,11,0,11,0,11,0,11,0,11,35,26,214,90,41,28,109,60,349,92,157,65,1329,153,574,115,42,28,102,86,1322,59,9,15,0,11,0,11,8,12,0,11,26,30,0,11,0,11,88,41,76,54,140,73,975,111,1416,47,9,15,0,11,16,17,6,10,17,19,0,11,16,19,17,26,10,15,41,41,27,25,115,54,145,66,205,59,340,91,452,95,1416,47,1316,61,100,45,1416,47,27,22,1389,45,152778,11336,23,26,1448,144,51864,4681,3803,159,1903,127,89,54,9,15,13,20,0,11,59,56,0,11,60,34,14,21,96,47,0,11,263,57,0,11,526,71,0,11,203,64,9,15,28,27,9,15,106,55,0,11,27,21,0,11,6,11,0,11,0,11,0,11,1900,132,116,67,9,13,34,35,0,11,52,44,0,11,30,44,0,11,35,29,13,20,241,63,0,11,384,70,0,11,148,50,12,18,27,25,0,11,25,21,0,11,29,22,0,11,0,11,0,11,0,11,0,11,1416,47,0,11,1416,47,4939,251,4669,292,270,168,3.49,0.17,3.5,0.18,3.33,0.77,NA,NA,1994,1,1979,19,1416,47,1416,47,NA,NA,2827,1457,NA,NA,81,47,0,11,81,47,20.8,10.3,400700,15650,447600,7492,494600,11991,81,47,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,13,0,11,0,11,0,11,0,11,0,11,0,11,8,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,41,40,24,36,9,12,0,11,0,11,0,11,0,11,0,11,8,12,32,36,11,17,0,11,21,31,0,11,0,11,0,11,0,11,0,11,252131700,21027866,7.1,1.23,14.03,0.95,17.62,0.84,23.91,1.26,37.34,2.24,12.14,1.24
"3","17043841607","Census Tract 8416.07, DuPage County, Illinois",4517,354,3877,392,162,197,0,11,323,248,0,11,59,60,96,63,752,247,650,248,2258,196,63,48,90,53,336,99,318,106,330,109,121,58,415,103,27,25,163,67,226,89,97,53,72,56,1667,114,1127,103,409,89,293,81,227,68,139,78,27,23,32,24,540,116,439,107,101,56,0,11,0,11,0,11,0,11,0,11,2975,217,34,34,0,11,0,11,0,11,0,11,0,11,1,4,9,13,39,63,0,11,22,34,7,12,0,11,13,17,30,38,445,123,28,25,217,78,329,93,220,76,1079,168,369,100,38,35,95,62,1127,103,18,20,8,13,44,35,12,18,27,26,47,48,7,10,0,11,138,63,187,65,108,55,531,97,1667,114,28,21,17,19,58,36,8,12,79,46,23,25,50,40,49,30,52,48,160,68,232,71,227,64,163,76,114,57,288,94,119,50,1667,114,1475,112,192,65,1667,114,121,68,1546,135,86509,7691,340,208,755,136,38779,4085,3534,254,1690,150,62,45,0,11,57,63,0,11,57,49,28,43,105,45,12,18,156,52,0,11,304,52,7,12,328,80,11,17,90,57,0,11,44,45,0,11,25,20,0,11,51,30,8,13,16,17,0,11,20,20,0,11,1844,193,9,14,0,11,50,62,0,11,43,34,0,11,150,58,0,11,149,56,0,11,191,70,39,47,393,82,13,20,175,72,0,11,29,25,0,11,78,47,0,11,21,21,0,11,8,13,0,11,8,12,0,11,1740,109,73,58,1667,114,4510,355,3726,323,784,346,2.71,0.23,2.63,0.18,3.12,0.98,1976,1,1976,2,1977,6,1667,114,1667,114,1341,99,1502,186,1023,276,251,72,0,11,251,72,31.5,6.1,159200,4995,191400,7256,299000,36012,251,72,10,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11,10,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,33,33,0,11,0,11,0,11,0,11,0,11,0,11,33,33,0,11,83,58,0,11,0,11,0,11,33,37,50,46,0,11,0,11,0,11,40,26,10,16,0,11,9,14,21,23,0,11,0,11,0,11,0,11,24,23,7,10,17,19,0,11,0,11,0,11,0,11,0,11,0,11,61,43,39,28,22,34,0,11,0,11,0,11,0,11,0,11,0,11,172040400,18456643,5.4,1.02,11.08,0.81,16.49,1.49,25.24,1.5,41.79,2.98,15.5,2.29
"4","17043846522","Census Tract 8465.22, DuPage County, Illinois",4097,273,2149,264,226,156,18,29,1496,273,0,11,34,30,174,115,465,180,362,167,2108,175,15,18,84,45,192,80,302,106,281,93,158,67,266,85,76,45,114,63,185,70,358,97,77,47,1588,81,1031,114,344,106,296,92,280,84,76,41,16,19,19,21,557,114,426,108,128,85,0,11,0,11,3,8,0,11,0,11,2658,183,7,11,0,11,0,11,0,11,0,11,0,11,10,16,11,17,9,15,0,11,0,11,0,11,0,11,0,11,7,11,205,83,9,15,61,49,189,75,209,81,1030,152,760,166,62,35,89,61,1031,114,21,33,0,11,0,11,20,22,0,11,21,23,16,19,0,11,94,54,173,86,151,58,535,76,1588,81,34,38,0,11,22,25,33,31,34,30,0,11,62,51,11,17,20,17,107,63,85,69,241,91,228,79,157,78,251,88,303,82,1588,81,1473,90,115,54,1588,81,11,18,1577,80,112250,12107,10,15,961,131,53150,5313,3252,230,1503,131,35,29,0,11,9,14,0,11,151,82,0,11,98,53,0,11,180,88,7,12,344,73,9,14,287,78,0,11,154,64,0,11,9,14,0,11,26,25,0,11,19,22,0,11,0,11,0,11,11,18,0,11,1749,163,23,22,0,11,32,33,0,11,124,78,0,11,184,82,6,10,86,44,0,11,262,68,0,11,200,73,0,11,39,34,0,11,58,65,0,11,11,18,0,11,22,25,0,11,11,17,0,11,0,11,0,11,1620,61,32,50,1588,81,4097,273,2820,354,1277,309,2.58,0.18,2.73,0.25,2.3,0.26,1997,1,1997,1,1997,2,1588,81,1588,81,1511,134,1815,104,1321,72,556,118,0,11,556,118,25.4,2.8,305500,8915,341800,6131,378100,5787,556,118,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,22,25,0,11,0,11,0,11,0,11,0,11,0,11,22,25,0,11,46,36,0,11,0,11,0,11,0,11,0,11,0,11,46,36,0,11,27,27,0,11,0,11,0,11,0,11,0,11,6,10,9,15,12,18,129,82,0,11,0,11,62,65,20,23,23,24,0,11,24,36,0,11,130,78,11,17,68,62,42,30,9,13,0,11,0,11,0,11,0,11,202,83,131,72,54,51,0,11,17,27,0,11,0,11,0,11,0,11,215604500,22305413,5.26,1.28,11.68,1.3,16.89,1.25,24.03,1.55,42.14,3.37,15.63,2.71
